0.01887,0.015708,-0.015708,-1.099557
0.01922,0.015708,-0.015708,-1.099557
0.01858,0.015708,-0.015708,-1.099557
0.01871,0.015708,-0.015708,-1.099557
0.01888,0.015708,-0.015708,-1.099557
0.01505,0.015708,-0.015708,-1.099557
0.01593,0.015708,-0.015708,-1.099557
0.0205,0.015708,-0.015708,-1.099557
0.01878,0.015708,-0.015708,-1.099557
0.01897,0.015708,-0.015708,-1.099557
0.01879,0.015708,-0.015708,-1.099557
0.01897,0.015708,-0.015708,-1.099557
0.01876,0.015708,-0.015708,-1.099557
0.01892,0.015708,-0.015708,-1.099557
0.01873,0.015708,-0.015708,-1.099557
0.01937,0.015708,-0.015708,-1.099557
0.01879,0.015708,-0.015708,-1.099557
0.01918,0.015708,-0.015708,-1.099557
0.01869,0.015708,-0.015708,-1.099557
0.01894,0.015708,-0.015708,-1.099557
0.01866,0.015708,-0.015708,-1.099557
0.019,0.015708,-0.015708,-1.099557
0.01969,0.015708,-0.015708,-1.099557
0.01877,0.015708,-0.015708,-1.099557
0.01887,0.015708,-0.015708,-1.099557
0.01873,0.015708,-0.015708,-1.099557
0.01877,0.015708,-0.015708,-1.099557
0.01879,0.015708,-0.015708,-1.099557
0.01884,0.015708,-0.015708,-1.099557
0.01871,0.015708,-0.015708,-1.099557
0.01872,0.015708,-0.015708,-1.099557
0.01963,0.015708,-0.015708,-1.099557
0.01864,0.015708,-0.015708,-1.099557
0.01908,0.015708,-0.015708,-1.099557
0.01847,0.015708,-0.015708,-1.099557
0.01898,0.015708,-0.015708,-1.099557
0.01861,0.015708,-0.015708,-1.099557
0.01924,0.015708,-0.015708,-1.099557
0.0188,0.015708,-0.015708,-1.099557
0.01932,0.015708,-0.015708,-1.099557
0.01856,0.015708,-0.015708,-1.099557
0.0189,0.015708,-0.015708,-1.099557
0.01884,0.015708,-0.015708,-1.099557
0.01962,0.015708,-0.015708,-1.099557
0.01952,0.015708,-0.015708,-1.099557
0.01899,0.015708,-0.015708,-1.099557
0.01841,0.015708,-0.015708,-1.099557
0.01895,0.015708,-0.015708,-1.099557
0.01903,0.015708,-0.015708,-1.099557
0.01928,0.015708,-0.015708,-1.099557
0.01876,0.015708,-0.015708,-1.099557
0.02035,0.015708,-0.015708,-1.099557
0.01877,0.015708,-0.015708,-1.099557
0.01923,0.015708,-0.015708,-1.099557
0.01867,0.015708,-0.015708,-1.099557
0.01892,0.011781,-0.011781,-0.824668
0.01877,0.011781,-0.011781,-0.824668
0.01892,0.011781,-0.011781,-0.824668
0.01876,0.011781,-0.011781,-0.824668
0.0191,0.007854,-0.007854,-0.549779
0.01953,0.007854,-0.007854,-0.549779
0.01852,0.007854,-0.007854,-0.549779
0.0186,0.007854,-0.007854,-0.549779
0.02028,0.007854,-0.007854,-0.549779
0.01894,0.007854,-0.007854,-0.549779
0.01501,0.003927,-0.003927,-0.274889
0.0166,0.003927,-0.003927,-0.274889
0.02049,0.003927,-0.003927,-0.274889
0.01876,0.003927,-0.003927,-0.274889
0.02307,0.003927,-0.003927,-0.274889
0.01931,0.003927,-0.003927,-0.274889
0.01904,0.000000,0.000000,0.000000
0.01888,0.000000,0.000000,0.000000
0.01908,0.000000,0.000000,0.000000
0.01858,0.000000,0.000000,0.000000
0.01897,-0.007854,0.007854,0.549779
0.01904,-0.007854,0.007854,0.549779
0.01951,-0.007854,0.007854,0.549779
0.01957,-0.007854,0.007854,0.549779
0.01898,-0.007854,0.007854,0.549779
0.019,-0.007854,0.007854,0.549779
0.01927,-0.011781,0.011781,0.824668
0.0197,-0.011781,0.011781,0.824668
0.01895,-0.011781,0.011781,0.824668
0.01856,-0.011781,0.011781,0.824668
0.01928,-0.011781,0.011781,0.824668
0.0185,-0.011781,0.011781,0.824668
0.01888,-0.015708,0.015708,1.099557
0.01876,-0.015708,0.015708,1.099557
0.01897,-0.015708,0.015708,1.099557
0.01936,-0.015708,0.015708,1.099557
0.01899,-0.023562,0.023562,1.649336
0.01976,-0.023562,0.023562,1.649336
0.01895,-0.023562,0.023562,1.649336
0.01871,-0.023562,0.023562,1.649336
0.01886,-0.023562,0.023562,1.649336
0.01902,-0.023562,0.023562,1.649336
0.01954,-0.027489,0.027489,1.924226
0.01871,-0.027489,0.027489,1.924226
0.01869,-0.027489,0.027489,1.924226
0.01856,-0.027489,0.027489,1.924226
0.01893,-0.027489,0.027489,1.924226
0.01907,-0.027489,0.027489,1.924226
0.01905,-0.027489,0.027489,1.924226
0.0186,-0.027489,0.027489,1.924226
0.01879,-0.027489,0.027489,1.924226
0.01858,-0.027489,0.027489,1.924226
0.01884,-0.031416,0.031416,2.199115
0.01901,-0.031416,0.031416,2.199115
0.01898,-0.031416,0.031416,2.199115
0.02,-0.031416,0.031416,2.199115
0.01896,-0.031416,0.031416,2.199115
0.01956,-0.031416,0.031416,2.199115
0.019,-0.031416,0.031416,2.199115
0.01956,-0.031416,0.031416,2.199115
0.02051,-0.031416,0.031416,2.199115
0.01902,-0.031416,0.031416,2.199115
0.01509,-0.031416,0.031416,2.199115
0.01658,-0.031416,0.031416,2.199115
0.01945,-0.035343,0.035343,2.474004
0.01905,-0.035343,0.035343,2.474004
0.01901,-0.035343,0.035343,2.474004
0.0187,-0.035343,0.035343,2.474004
0.02029,-0.035343,0.035343,2.474004
0.01877,-0.035343,0.035343,2.474004
0.0189,-0.035343,0.035343,2.474004
0.02048,-0.035343,0.035343,2.474004
0.01896,-0.035343,0.035343,2.474004
0.01883,-0.035343,0.035343,2.474004
0.01894,-0.035343,0.035343,2.474004
0.01917,-0.035343,0.035343,2.474004
0.01504,-0.035343,0.035343,2.474004
0.01577,-0.035343,0.035343,2.474004
0.01901,-0.035343,0.035343,2.474004
0.01918,-0.035343,0.035343,2.474004
0.01504,-0.035343,0.035343,2.474004
0.01646,-0.035343,0.035343,2.474004
0.01893,-0.035343,0.035343,2.474004
0.01986,-0.035343,0.035343,2.474004
0.01912,-0.035343,0.035343,2.474004
0.01976,-0.035343,0.035343,2.474004
0.01925,-0.031416,0.031416,2.199115
0.0195,-0.031416,0.031416,2.199115
0.01894,-0.031416,0.031416,2.199115
0.01877,-0.031416,0.031416,2.199115
0.01919,-0.031416,0.031416,2.199115
0.01873,-0.031416,0.031416,2.199115
0.01911,-0.023562,0.023562,1.649336
0.0195,-0.023562,0.023562,1.649336
0.01852,-0.023562,0.023562,1.649336
0.01933,-0.023562,0.023562,1.649336
0.01875,-0.019635,0.019635,1.374447
0.01958,-0.019635,0.019635,1.374447
0.01868,-0.019635,0.019635,1.374447
0.01854,-0.019635,0.019635,1.374447
0.01875,-0.019635,0.019635,1.374447
0.01881,-0.019635,0.019635,1.374447
0.01936,-0.011781,0.011781,0.824668
0.01867,-0.011781,0.011781,0.824668
0.01901,-0.011781,0.011781,0.824668
0.01877,-0.011781,0.011781,0.824668
0.01934,-0.011781,0.011781,0.824668
0.01504,-0.011781,0.011781,0.824668
0.01504,-0.011781,0.011781,0.824668
0.01505,-0.007854,0.007854,0.549779
0.01737,-0.007854,0.007854,0.549779
0.02083,-0.007854,0.007854,0.549779
0.01922,-0.007854,0.007854,0.549779
0.01905,-0.003927,0.003927,0.274889
0.01924,-0.003927,0.003927,0.274889
0.01501,-0.003927,0.003927,0.274889
0.01619,-0.003927,0.003927,0.274889
0.02044,-0.003927,0.003927,0.274889
0.01956,-0.003927,0.003927,0.274889
0.01919,0.003927,-0.003927,-0.274889
0.01855,0.003927,-0.003927,-0.274889
0.01907,0.003927,-0.003927,-0.274889
0.01866,0.003927,-0.003927,-0.274889
0.02036,0.003927,-0.003927,-0.274889
0.01867,0.003927,-0.003927,-0.274889
0.01902,0.007854,-0.007854,-0.549779
0.0189,0.007854,-0.007854,-0.549779
0.01903,0.007854,-0.007854,-0.549779
0.01866,0.007854,-0.007854,-0.549779
0.01921,0.015708,-0.015708,-1.099557
0.01984,0.015708,-0.015708,-1.099557
0.01899,0.015708,-0.015708,-1.099557
0.02023,0.015708,-0.015708,-1.099557
0.01904,0.015708,-0.015708,-1.099557
0.01971,0.015708,-0.015708,-1.099557
0.01929,0.019635,-0.019635,-1.374447
0.01866,0.019635,-0.019635,-1.374447
0.01897,0.019635,-0.019635,-1.374447
0.0186,0.019635,-0.019635,-1.374447
0.01926,0.019635,-0.019635,-1.374447
0.01848,0.019635,-0.019635,-1.374447
0.019,0.023562,-0.023562,-1.649336
0.01863,0.023562,-0.023562,-1.649336
0.01872,0.023562,-0.023562,-1.649336
0.01856,0.023562,-0.023562,-1.649336
0.01903,0.023562,-0.023562,-1.649336
0.0189,0.023562,-0.023562,-1.649336
0.01952,0.023562,-0.023562,-1.649336
0.0185,0.023562,-0.023562,-1.649336
0.01881,0.023562,-0.023562,-1.649336
0.01905,0.023562,-0.023562,-1.649336
0.01879,0.027489,-0.027489,-1.924226
0.01882,0.027489,-0.027489,-1.924226
0.01895,0.027489,-0.027489,-1.924226
0.01854,0.027489,-0.027489,-1.924226
0.0189,0.027489,-0.027489,-1.924226
0.01959,0.027489,-0.027489,-1.924226
0.01922,0.027489,-0.027489,-1.924226
0.01852,0.027489,-0.027489,-1.924226
0.01893,0.027489,-0.027489,-1.924226
0.01868,0.027489,-0.027489,-1.924226
0.01918,0.027489,-0.027489,-1.924226
0.01893,0.027489,-0.027489,-1.924226
0.01916,0.027489,-0.027489,-1.924226
0.01901,0.027489,-0.027489,-1.924226
0.01898,0.027489,-0.027489,-1.924226
0.01876,0.027489,-0.027489,-1.924226
0.01887,0.027489,-0.027489,-1.924226
0.02021,0.027489,-0.027489,-1.924226
0.01897,0.027489,-0.027489,-1.924226
0.01866,0.027489,-0.027489,-1.924226
0.01886,0.027489,-0.027489,-1.924226
0.01902,0.027489,-0.027489,-1.924226
0.0193,0.027489,-0.027489,-1.924226
0.01849,0.027489,-0.027489,-1.924226
0.01871,0.027489,-0.027489,-1.924226
0.01993,0.027489,-0.027489,-1.924226
0.01906,0.027489,-0.027489,-1.924226
0.01878,0.027489,-0.027489,-1.924226
0.01868,0.023562,-0.023562,-1.649336
0.01891,0.023562,-0.023562,-1.649336
0.01875,0.023562,-0.023562,-1.649336
0.01861,0.023562,-0.023562,-1.649336
0.01903,0.019635,-0.019635,-1.374447
0.01879,0.019635,-0.019635,-1.374447
0.01895,0.019635,-0.019635,-1.374447
0.01864,0.019635,-0.019635,-1.374447
0.01897,0.019635,-0.019635,-1.374447
0.01896,0.019635,-0.019635,-1.374447
0.0192,0.015708,-0.015708,-1.099557
0.01877,0.015708,-0.015708,-1.099557
0.02039,0.015708,-0.015708,-1.099557
0.01881,0.015708,-0.015708,-1.099557
0.019,0.015708,-0.015708,-1.099557
0.01882,0.015708,-0.015708,-1.099557
0.01899,0.011781,-0.011781,-0.824668
0.01872,0.011781,-0.011781,-0.824668
0.019,0.011781,-0.011781,-0.824668
0.01872,0.011781,-0.011781,-0.824668
0.01917,0.011781,-0.011781,-0.824668
0.01896,0.011781,-0.011781,-0.824668
0.01894,0.007854,-0.007854,-0.549779
0.01875,0.007854,-0.007854,-0.549779
0.01892,0.007854,-0.007854,-0.549779
0.0187,0.007854,-0.007854,-0.549779
0.01935,0.003927,-0.003927,-0.274889
0.01904,0.003927,-0.003927,-0.274889
0.01969,0.003927,-0.003927,-0.274889
0.01874,0.003927,-0.003927,-0.274889
0.0185,0.003927,-0.003927,-0.274889
0.01889,0.003927,-0.003927,-0.274889
0.01504,-0.003927,0.003927,0.274889
0.0165,-0.003927,0.003927,0.274889
0.01894,-0.003927,0.003927,0.274889
0.0185,-0.003927,0.003927,0.274889
0.0189,-0.003927,0.003927,0.274889
0.01943,-0.003927,0.003927,0.274889
0.01934,-0.007854,0.007854,0.549779
0.01868,-0.007854,0.007854,0.549779
0.01904,-0.007854,0.007854,0.549779
0.01879,-0.007854,0.007854,0.549779
0.01923,-0.007854,0.007854,0.549779
0.01906,-0.007854,0.007854,0.549779
0.01922,-0.011781,0.011781,0.824668
0.01873,-0.011781,0.011781,0.824668
0.01892,-0.011781,0.011781,0.824668
0.0187,-0.011781,0.011781,0.824668
0.01909,-0.015708,0.015708,1.099557
0.01924,-0.015708,0.015708,1.099557
0.01896,-0.015708,0.015708,1.099557
0.01877,-0.015708,0.015708,1.099557
0.02565,-0.015708,0.015708,1.099557
0.01856,-0.015708,0.015708,1.099557
0.01927,-0.019635,0.019635,1.374447
0.0192,-0.019635,0.019635,1.374447
0.01503,-0.019635,0.019635,1.374447
0.01584,-0.019635,0.019635,1.374447
0.02082,-0.019635,0.019635,1.374447
0.01892,-0.019635,0.019635,1.374447
0.01503,-0.023562,0.023562,1.649336
0.01605,-0.023562,0.023562,1.649336
0.01892,-0.023562,0.023562,1.649336
0.01859,-0.023562,0.023562,1.649336
0.01962,-0.023562,0.023562,1.649336
0.01956,-0.023562,0.023562,1.649336
0.01897,-0.027489,0.027489,1.924226
0.01868,-0.027489,0.027489,1.924226
0.019,-0.027489,0.027489,1.924226
0.01868,-0.027489,0.027489,1.924226
0.01912,-0.027489,0.027489,1.924226
0.01883,-0.027489,0.027489,1.924226
0.01898,-0.027489,0.027489,1.924226
0.02011,-0.027489,0.027489,1.924226
0.01894,-0.027489,0.027489,1.924226
0.01897,-0.027489,0.027489,1.924226
0.0189,-0.027489,0.027489,1.924226
0.01882,-0.027489,0.027489,1.924226
0.02012,-0.027489,0.027489,1.924226
0.01888,-0.027489,0.027489,1.924226
0.01926,-0.027489,0.027489,1.924226
0.01909,-0.027489,0.027489,1.924226
0.01878,-0.027489,0.027489,1.924226
0.01862,-0.027489,0.027489,1.924226
0.01883,-0.027489,0.027489,1.924226
0.01848,-0.027489,0.027489,1.924226
0.01954,-0.027489,0.027489,1.924226
0.01851,-0.027489,0.027489,1.924226
0.01875,-0.027489,0.027489,1.924226
0.01934,-0.027489,0.027489,1.924226
0.01877,-0.027489,0.027489,1.924226
0.01962,-0.027489,0.027489,1.924226
0.01884,-0.027489,0.027489,1.924226
0.0187,-0.027489,0.027489,1.924226
0.01895,-0.027489,0.027489,1.924226
0.01836,-0.027489,0.027489,1.924226
0.01959,-0.027489,0.027489,1.924226
0.0203,-0.027489,0.027489,1.924226
0.01894,-0.023562,0.023562,1.649336
0.01873,-0.023562,0.023562,1.649336
0.0189,-0.023562,0.023562,1.649336
0.01867,-0.023562,0.023562,1.649336
0.01913,-0.019635,0.019635,1.374447
0.01871,-0.019635,0.019635,1.374447
0.02036,-0.019635,0.019635,1.374447
0.01858,-0.019635,0.019635,1.374447
0.01995,-0.019635,0.019635,1.374447
0.01897,-0.019635,0.019635,1.374447
0.01502,-0.011781,0.011781,0.824668
0.01709,-0.011781,0.011781,0.824668
0.01858,-0.011781,0.011781,0.824668
0.01883,-0.011781,0.011781,0.824668
0.01878,-0.011781,0.011781,0.824668
0.0195,-0.011781,0.011781,0.824668
0.01867,-0.007854,0.007854,0.549779
0.01893,-0.007854,0.007854,0.549779
0.01878,-0.007854,0.007854,0.549779
0.01853,-0.007854,0.007854,0.549779
0.02095,-0.003927,0.003927,0.274889
0.01863,-0.003927,0.003927,0.274889
0.01908,-0.003927,0.003927,0.274889
0.01864,-0.003927,0.003927,0.274889
0.01909,-0.003927,0.003927,0.274889
0.01917,-0.003927,0.003927,0.274889
0.01932,0.000000,0.000000,0.000000
0.01882,0.000000,0.000000,0.000000
0.01891,0.000000,0.000000,0.000000
0.01856,0.000000,0.000000,0.000000
0.01895,0.000000,0.000000,0.000000
0.01873,0.000000,0.000000,0.000000
0.01919,0.003927,-0.003927,-0.274889
0.01859,0.003927,-0.003927,-0.274889
0.01896,0.003927,-0.003927,-0.274889
0.01999,0.003927,-0.003927,-0.274889
0.01916,0.003927,-0.003927,-0.274889
0.01954,0.003927,-0.003927,-0.274889
0.01968,0.011781,-0.011781,-0.824668
0.01941,0.011781,-0.011781,-0.824668
0.019,0.011781,-0.011781,-0.824668
0.01871,0.011781,-0.011781,-0.824668
0.01923,0.015708,-0.015708,-1.099557
0.01887,0.015708,-0.015708,-1.099557
0.01894,0.015708,-0.015708,-1.099557
0.01865,0.015708,-0.015708,-1.099557
0.01892,0.015708,-0.015708,-1.099557
0.01899,0.015708,-0.015708,-1.099557
0.01889,0.019635,-0.019635,-1.374447
0.01888,0.019635,-0.019635,-1.374447
0.01969,0.019635,-0.019635,-1.374447
0.01854,0.019635,-0.019635,-1.374447
0.01909,0.019635,-0.019635,-1.374447
0.01877,0.019635,-0.019635,-1.374447
0.01871,0.023562,-0.023562,-1.649336
0.01867,0.023562,-0.023562,-1.649336
0.01892,0.023562,-0.023562,-1.649336
0.01853,0.023562,-0.023562,-1.649336
0.01939,0.023562,-0.023562,-1.649336
0.01916,0.023562,-0.023562,-1.649336
0.01881,0.023562,-0.023562,-1.649336
0.01854,0.023562,-0.023562,-1.649336
0.01885,0.023562,-0.023562,-1.649336
0.01998,0.023562,-0.023562,-1.649336
0.01901,0.027489,-0.027489,-1.924226
0.01977,0.027489,-0.027489,-1.924226
0.01899,0.027489,-0.027489,-1.924226
0.0187,0.027489,-0.027489,-1.924226
0.0192,0.027489,-0.027489,-1.924226
0.01891,0.027489,-0.027489,-1.924226
0.01504,0.027489,-0.027489,-1.924226
0.01664,0.027489,-0.027489,-1.924226
0.01914,0.027489,-0.027489,-1.924226
0.01881,0.027489,-0.027489,-1.924226
0.0192,0.027489,-0.027489,-1.924226
0.01913,0.027489,-0.027489,-1.924226
0.01878,0.027489,-0.027489,-1.924226
0.0186,0.027489,-0.027489,-1.924226
0.01865,0.027489,-0.027489,-1.924226
0.01996,0.027489,-0.027489,-1.924226
0.01903,0.023562,-0.023562,-1.649336
0.01866,0.023562,-0.023562,-1.649336
0.01902,0.023562,-0.023562,-1.649336
0.01855,0.023562,-0.023562,-1.649336
0.01875,0.023562,-0.023562,-1.649336
0.01883,0.023562,-0.023562,-1.649336
0.01887,0.019635,-0.019635,-1.374447
0.01872,0.019635,-0.019635,-1.374447
0.01895,0.019635,-0.019635,-1.374447
0.01869,0.019635,-0.019635,-1.374447
0.01916,0.019635,-0.019635,-1.374447
0.01887,0.019635,-0.019635,-1.374447
0.01893,0.019635,-0.019635,-1.374447
0.0185,0.019635,-0.019635,-1.374447
0.01888,0.019635,-0.019635,-1.374447
0.01993,0.019635,-0.019635,-1.374447
0.01891,0.015708,-0.015708,-1.099557
0.01895,0.015708,-0.015708,-1.099557
0.01501,0.015708,-0.015708,-1.099557
0.01577,0.015708,-0.015708,-1.099557
0.01865,0.015708,-0.015708,-1.099557
0.01905,0.015708,-0.015708,-1.099557
0.01903,0.011781,-0.011781,-0.824668
0.01925,0.011781,-0.011781,-0.824668
0.01882,0.011781,-0.011781,-0.824668
0.01848,0.011781,-0.011781,-0.824668
0.01877,0.011781,-0.011781,-0.824668
0.01906,0.011781,-0.011781,-0.824668
0.01914,0.007854,-0.007854,-0.549779
0.01864,0.007854,-0.007854,-0.549779
0.02003,0.007854,-0.007854,-0.549779
0.01881,0.007854,-0.007854,-0.549779
0.01925,0.007854,-0.007854,-0.549779
0.01884,0.007854,-0.007854,-0.549779
0.01897,0.003927,-0.003927,-0.274889
0.01871,0.003927,-0.003927,-0.274889
0.01898,0.003927,-0.003927,-0.274889
0.01942,0.003927,-0.003927,-0.274889
0.01936,0.000000,0.000000,0.000000
0.01936,0.000000,0.000000,0.000000
0.01899,0.000000,0.000000,0.000000
0.01863,0.000000,0.000000,0.000000
0.01893,0.000000,0.000000,0.000000
0.01898,0.000000,0.000000,0.000000
0.019,-0.003927,0.003927,0.274889
0.0189,-0.003927,0.003927,0.274889
0.0193,-0.003927,0.003927,0.274889
0.01873,-0.003927,0.003927,0.274889
0.01923,-0.003927,0.003927,0.274889
0.01898,-0.003927,0.003927,0.274889
0.01894,-0.007854,0.007854,0.549779
0.01918,-0.007854,0.007854,0.549779
0.01899,-0.007854,0.007854,0.549779
0.01852,-0.007854,0.007854,0.549779
0.01916,-0.011781,0.011781,0.824668
0.01876,-0.011781,0.011781,0.824668
0.01881,-0.011781,0.011781,0.824668
0.01851,-0.011781,0.011781,0.824668
0.019,-0.011781,0.011781,0.824668
0.02103,-0.011781,0.011781,0.824668
0.01872,-0.015708,0.015708,1.099557
0.01897,-0.015708,0.015708,1.099557
0.01882,-0.015708,0.015708,1.099557
0.01858,-0.015708,0.015708,1.099557
0.01929,-0.015708,0.015708,1.099557
0.01965,-0.015708,0.015708,1.099557
0.01883,-0.023562,0.023562,1.649336
0.01851,-0.023562,0.023562,1.649336
0.01895,-0.023562,0.023562,1.649336
0.0183,-0.023562,0.023562,1.649336
0.01913,-0.027489,0.027489,1.924226
0.0186,-0.027489,0.027489,1.924226
0.01901,-0.027489,0.027489,1.924226
0.01859,-0.027489,0.027489,1.924226
0.02032,-0.027489,0.027489,1.924226
0.01882,-0.027489,0.027489,1.924226
0.0189,-0.027489,0.027489,1.924226
0.01869,-0.027489,0.027489,1.924226
0.01892,-0.027489,0.027489,1.924226
0.01875,-0.027489,0.027489,1.924226
0.01915,-0.027489,0.027489,1.924226
0.019,-0.027489,0.027489,1.924226
0.01893,-0.031416,0.031416,2.199115
0.0187,-0.031416,0.031416,2.199115
0.01886,-0.031416,0.031416,2.199115
0.01873,-0.031416,0.031416,2.199115
0.01927,-0.031416,0.031416,2.199115
0.01883,-0.031416,0.031416,2.199115
0.01856,-0.031416,0.031416,2.199115
0.01864,-0.031416,0.031416,2.199115
0.01946,-0.031416,0.031416,2.199115
0.01979,-0.031416,0.031416,2.199115
0.01867,-0.035343,0.035343,2.474004
0.01873,-0.035343,0.035343,2.474004
0.01894,-0.035343,0.035343,2.474004
0.01858,-0.035343,0.035343,2.474004
0.01875,-0.035343,0.035343,2.474004
0.01901,-0.035343,0.035343,2.474004
0.01934,-0.035343,0.035343,2.474004
0.01863,-0.035343,0.035343,2.474004
0.01925,-0.035343,0.035343,2.474004
0.01867,-0.035343,0.035343,2.474004
0.01942,-0.035343,0.035343,2.474004
0.01856,-0.035343,0.035343,2.474004
0.01896,-0.035343,0.035343,2.474004
0.01913,-0.035343,0.035343,2.474004
0.01891,-0.035343,0.035343,2.474004
0.01852,-0.035343,0.035343,2.474004
0.01913,-0.031416,0.031416,2.199115
0.01868,-0.031416,0.031416,2.199115
0.01943,-0.031416,0.031416,2.199115
0.0188,-0.031416,0.031416,2.199115
0.01889,-0.031416,0.031416,2.199115
0.01981,-0.031416,0.031416,2.199115
0.01899,-0.027489,0.027489,1.924226
0.01867,-0.027489,0.027489,1.924226
0.01888,-0.027489,0.027489,1.924226
0.01873,-0.027489,0.027489,1.924226
0.01937,-0.027489,0.027489,1.924226
0.02011,-0.027489,0.027489,1.924226
0.01894,-0.023562,0.023562,1.649336
0.01867,-0.023562,0.023562,1.649336
0.01896,-0.023562,0.023562,1.649336
0.01849,-0.023562,0.023562,1.649336
0.01879,-0.015708,0.015708,1.099557
0.01862,-0.015708,0.015708,1.099557
0.01874,-0.015708,0.015708,1.099557
0.01853,-0.015708,0.015708,1.099557
0.01873,-0.015708,0.015708,1.099557
0.01955,-0.015708,0.015708,1.099557
0.01876,-0.011781,0.011781,0.824668
0.0185,-0.011781,0.011781,0.824668
0.01891,-0.011781,0.011781,0.824668
0.01859,-0.011781,0.011781,0.824668
0.02085,-0.011781,0.011781,0.824668
0.0187,-0.011781,0.011781,0.824668
0.01914,-0.003927,0.003927,0.274889
0.01891,-0.003927,0.003927,0.274889
0.01505,-0.003927,0.003927,0.274889
0.0161,-0.003927,0.003927,0.274889
0.02112,-0.003927,0.003927,0.274889
0.01903,-0.003927,0.003927,0.274889
0.0191,0.000000,0.000000,0.000000
0.01886,0.000000,0.000000,0.000000
0.01895,0.000000,0.000000,0.000000
0.01958,0.000000,0.000000,0.000000
0.01925,0.003927,-0.003927,-0.274889
0.01899,0.003927,-0.003927,-0.274889
0.01899,0.003927,-0.003927,-0.274889
0.01881,0.003927,-0.003927,-0.274889
0.01975,0.003927,-0.003927,-0.274889
0.01943,0.003927,-0.003927,-0.274889
0.01501,0.011781,-0.011781,-0.824668
0.01591,0.011781,-0.011781,-0.824668
0.01897,0.011781,-0.011781,-0.824668
0.01874,0.011781,-0.011781,-0.824668
0.01896,0.011781,-0.011781,-0.824668
0.0195,0.011781,-0.011781,-0.824668
0.01894,0.015708,-0.015708,-1.099557
0.01928,0.015708,-0.015708,-1.099557
0.01891,0.015708,-0.015708,-1.099557
0.01857,0.015708,-0.015708,-1.099557
0.01937,0.015708,-0.015708,-1.099557
0.01851,0.015708,-0.015708,-1.099557
0.01897,0.019635,-0.019635,-1.374447
0.01902,0.019635,-0.019635,-1.374447
0.01893,0.019635,-0.019635,-1.374447
0.01872,0.019635,-0.019635,-1.374447
0.01924,0.019635,-0.019635,-1.374447
0.019,0.019635,-0.019635,-1.374447
0.01932,0.019635,-0.019635,-1.374447
0.01941,0.019635,-0.019635,-1.374447
0.019,0.019635,-0.019635,-1.374447
0.01974,0.019635,-0.019635,-1.374447
0.01892,0.023562,-0.023562,-1.649336
0.01867,0.023562,-0.023562,-1.649336
0.0189,0.023562,-0.023562,-1.649336
0.01852,0.023562,-0.023562,-1.649336
0.01922,0.023562,-0.023562,-1.649336
0.02024,0.023562,-0.023562,-1.649336
0.01502,0.023562,-0.023562,-1.649336
0.01599,0.023562,-0.023562,-1.649336
0.019,0.023562,-0.023562,-1.649336
0.01848,0.023562,-0.023562,-1.649336
0.01942,0.023562,-0.023562,-1.649336
0.01882,0.023562,-0.023562,-1.649336
0.01913,0.023562,-0.023562,-1.649336
0.01854,0.023562,-0.023562,-1.649336
0.01895,0.023562,-0.023562,-1.649336
0.01869,0.023562,-0.023562,-1.649336
0.01908,0.023562,-0.023562,-1.649336
0.01896,0.023562,-0.023562,-1.649336
0.02023,0.023562,-0.023562,-1.649336
0.01885,0.023562,-0.023562,-1.649336
0.01898,0.023562,-0.023562,-1.649336
0.02132,0.023562,-0.023562,-1.649336
0.01888,0.019635,-0.019635,-1.374447
0.01852,0.019635,-0.019635,-1.374447
0.01905,0.019635,-0.019635,-1.374447
0.01873,0.019635,-0.019635,-1.374447
0.01945,0.019635,-0.019635,-1.374447
0.01896,0.019635,-0.019635,-1.374447
0.01898,0.019635,-0.019635,-1.374447
0.01876,0.019635,-0.019635,-1.374447
0.019,0.019635,-0.019635,-1.374447
0.01851,0.019635,-0.019635,-1.374447
0.0189,0.015708,-0.015708,-1.099557
0.01869,0.015708,-0.015708,-1.099557
0.01874,0.015708,-0.015708,-1.099557
0.01846,0.015708,-0.015708,-1.099557
0.01982,0.015708,-0.015708,-1.099557
0.02008,0.015708,-0.015708,-1.099557
0.01879,0.011781,-0.011781,-0.824668
0.01876,0.011781,-0.011781,-0.824668
0.01876,0.011781,-0.011781,-0.824668
0.01856,0.011781,-0.011781,-0.824668
0.0192,0.011781,-0.011781,-0.824668
0.01867,0.011781,-0.011781,-0.824668
0.01963,0.011781,-0.011781,-0.824668
0.01877,0.011781,-0.011781,-0.824668
0.01895,0.011781,-0.011781,-0.824668
0.01852,0.011781,-0.011781,-0.824668
0.01892,0.007854,-0.007854,-0.549779
0.01887,0.007854,-0.007854,-0.549779
0.01893,0.007854,-0.007854,-0.549779
0.01887,0.007854,-0.007854,-0.549779
0.01893,0.007854,-0.007854,-0.549779
0.01947,0.007854,-0.007854,-0.549779
0.01898,0.007854,-0.007854,-0.549779
0.01873,0.007854,-0.007854,-0.549779
0.0195,0.007854,-0.007854,-0.549779
0.01874,0.007854,-0.007854,-0.549779
0.01936,0.007854,-0.007854,-0.549779
0.01878,0.007854,-0.007854,-0.549779
0.01894,0.003927,-0.003927,-0.274889
0.01867,0.003927,-0.003927,-0.274889
0.01889,0.003927,-0.003927,-0.274889
0.01872,0.003927,-0.003927,-0.274889
0.01923,0.000000,0.000000,0.000000
0.02031,0.000000,0.000000,0.000000
